id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_sales_model_debug_admin,x_sales_model_debug admin,BugFix-Studio-Misc.model_x_sales_model_debug,base.group_system,1,1,1,1
access_x_work_center_costing_admin,x_work_center_costing admin,BugFix-Studio-Misc.model_x_work_center_costing,base.group_system,1,1,1,1
access_1116_customer_groups_group_user,Customer Groups group_user,BugFix-Studio-Misc.model_x_customer_groups,base.group_user,1,0,0,0
access_1115_customer_groups_group_system,Customer Groups group_system,BugFix-Studio-Misc.model_x_customer_groups,base.group_system,1,1,1,1
access_1875_sales_model_debug_group_user,Sales Model Debug group_user,BugFix-Studio-Misc.model_x_sales_model_debug,base.group_user,1,0,0,0
access_6851_x_sales_model_debug,x_sales_model_debug,BugFix-Studio-Misc.model_x_sales_model_debug,BugFix-Approvals.group_132_jin_sales_pos_users,1,0,1,0
access_6843_x_sales_model_debug,x_sales_model_debug,BugFix-Studio-Misc.model_x_sales_model_debug,,1,0,1,0
access_1874_sales_model_debug_group_system,Sales Model Debug group_system,BugFix-Studio-Misc.model_x_sales_model_debug,base.group_system,1,1,1,1
access_1497_test_form_group_user,TEST FORM group_user,BugFix-Studio-Misc.model_x_test_form,base.group_user,1,0,0,0
access_1496_test_form_group_system,TEST FORM group_system,BugFix-Studio-Misc.model_x_test_form,base.group_system,1,1,1,1
access_1517_test_model_link_group_user,TEST MODEL LINK group_user,BugFix-Studio-Misc.model_x_test_model_link,base.group_user,1,0,0,0
access_1516_test_model_link_group_system,TEST MODEL LINK group_system,BugFix-Studio-Misc.model_x_test_model_link,base.group_system,1,1,1,1
access_1515_test_model_primary_group_user,TEST MODEL PRIMARY group_user,BugFix-Studio-Misc.model_x_test_model_primary,base.group_user,1,0,0,0
access_1514_test_model_primary_group_system,TEST MODEL PRIMARY group_system,BugFix-Studio-Misc.model_x_test_model_primary,base.group_system,1,1,1,1
access_1150_test_1_group_user,TEST-1 group_user,BugFix-Studio-Misc.model_x_test_1,base.group_user,1,0,0,0
access_1153_test_1_group,TEST-1 GROUP,BugFix-Studio-Misc.model_x_test_1,BugFix-Approvals.group_107_pr_approval,0,0,0,0
access_1149_test_1_group_system,TEST-1 group_system,BugFix-Studio-Misc.model_x_test_1,base.group_system,1,1,1,1
access_1152_test02_group_user,TEST02 group_user,BugFix-Studio-Misc.model_x_test02,base.group_user,1,0,0,0
access_1154_test02_group,TEST02 GROUP,BugFix-Studio-Misc.model_x_test02,BugFix-Approvals.group_107_pr_approval,0,0,0,0
access_1151_test02_group_system,TEST02 group_system,BugFix-Studio-Misc.model_x_test02,base.group_system,1,1,1,1
access_1738_test_layout_group_user,Test Layout group_user,BugFix-Studio-Misc.model_x_test_layout,base.group_user,0,0,0,0
access_1737_test_layout_group_system,Test Layout group_system,BugFix-Studio-Misc.model_x_test_layout,base.group_system,1,1,1,1
access_1519_test_model_link_2_group_user,Test Model Link 2 group_user,BugFix-Studio-Misc.model_x_test_model_link_2,base.group_user,0,0,0,0
access_1518_test_model_link_2_group_system,Test Model Link 2 group_system,BugFix-Studio-Misc.model_x_test_model_link_2,base.group_system,1,1,1,1
access_1142_testapp_group_user,TestApp group_user,BugFix-Studio-Misc.model_x_testapp,base.group_user,0,0,0,0
access_1141_testapp_group_system,TestApp group_system,BugFix-Studio-Misc.model_x_testapp,base.group_system,1,1,1,1
access_1144_testdepartment_group_user,TestDepartment group_user,BugFix-Studio-Misc.model_x_testdepartment,base.group_user,0,0,0,0
access_1143_testdepartment_group_system,TestDepartment group_system,BugFix-Studio-Misc.model_x_testdepartment,base.group_system,1,1,1,1
access_1211_work_center_costing_group_user,Work Center Costing group_user,BugFix-Studio-Misc.model_x_work_center_costing,base.group_user,1,0,0,0
access_1210_work_center_costing_group_system,Work Center Costing group_system,BugFix-Studio-Misc.model_x_work_center_costing,base.group_system,1,1,1,1
access_1213_product_test_group_user,product.test group_user,BugFix-Studio-Misc.model_x_product_test,base.group_user,1,1,0,0
access_1212_product_test_group_system,product.test group_system,BugFix-Studio-Misc.model_x_product_test,base.group_system,1,1,1,1
access_7832_website_faqs_group_user,website FAQs group_user,BugFix-Studio-Misc.model_x_website_faqs,base.group_user,1,1,1,0
access_7883_website_integration_public_model_access,Website integration: public model access,BugFix-Studio-Misc.model_x_website_faqs,website.website_page_controller_expose,1,0,0,0
access_7831_website_faqs_group_system,website FAQs group_system,BugFix-Studio-Misc.model_x_website_faqs,base.group_system,1,1,1,1
access_7830_website_faq_group_user,website.faq group_user,BugFix-Studio-Misc.model_x_website_faq,base.group_user,1,1,1,0
access_7829_website_faq_group_system,website.faq group_system,BugFix-Studio-Misc.model_x_website_faq,base.group_system,1,1,1,1
access_7063_access_account_winbooks_import_wizard,access.account.winbooks.import.wizard,BugFix-Studio-Misc.model_x_account_winbooks_import_wizard,account.group_account_manager,0,0,0,0
access_8266_custom_reports_tags_group_user,Custom Reports Tags group_user,BugFix-Studio-Misc.model_x_custom_reports_tag,base.group_user,1,1,1,0
access_8265_custom_reports_tags_group_system,Custom Reports Tags group_system,BugFix-Studio-Misc.model_x_custom_reports_tag,base.group_system,1,1,1,1
access_1680_x_project_task_worksheet_template_1_access,x_project_task_worksheet_template_1_access,BugFix-Studio-Misc.model_x_project_task_worksheet_template_1,hr_contract.group_hr_contract_manager,1,1,1,1
access_1681_x_project_task_worksheet_template_1_access,x_project_task_worksheet_template_1_access,BugFix-Studio-Misc.model_x_project_task_worksheet_template_1,survey.group_survey_user,1,1,1,1
access_8538_read_access_to_x_bve_salesreport,read access to x_bve.salesreport,BugFix-Studio-Misc.model_x_bve_salesreport,,1,0,0,0
access_8575_read_access_to_x_bve_samplebalancemovementreport,read access to x_bve.samplebalancemovementreport,BugFix-Studio-Misc.model_x_bve_samplebalancemovementreport,,1,0,0,0
access_8519_read_access_to_x_bve_test1,read access to x_bve.test1,BugFix-Studio-Misc.model_x_bve_test1,,1,0,0,0
access_8262_custom_reports_line_group_user,custom_reports_line group_user,BugFix-Studio-Misc.model_x_custom_reports_line_c55e7,base.group_user,1,1,1,0
access_8261_custom_reports_line_group_system,custom_reports_line group_system,BugFix-Studio-Misc.model_x_custom_reports_line_c55e7,base.group_system,1,1,1,1
access_8294_material_request_mt_line_group_user,material_request_mt_line group_user,BugFix-Studio-Misc.model_x_material_request_mt_line_9a011,base.group_user,1,1,1,0
access_8293_material_request_mt_line_group_system,material_request_mt_line group_system,BugFix-Studio-Misc.model_x_material_request_mt_line_9a011,base.group_system,1,1,1,1
access_8270_material_request_tes_line_group_user,material_request_tes_line group_user,BugFix-Studio-Misc.model_x_material_request_tes_line_3301b,base.group_user,1,1,1,0
access_8269_material_request_tes_line_group_system,material_request_tes_line group_system,BugFix-Studio-Misc.model_x_material_request_tes_line_3301b,base.group_system,1,1,1,1
access_6032_jin_maintenance_maintenance_users,Jin - Maintenance + Maintenance users,BugFix-Studio-Misc.model_x_x_studio_request_line,,1,1,1,0
access_6107_jin_maintenance_maintenance_users,Jin - Maintenance + Maintenance users,BugFix-Studio-Misc.model_x_x_studio_request_line,,1,0,0,0
access_f3_test_1_group,TEST-1 GROUP,model_x_test_1,BugFix-Approvals.group_107_pr_approval,0,0,0,0
access_f3_test02_group,TEST02 GROUP,model_x_test02,BugFix-Approvals.group_107_pr_approval,0,0,0,0
access_f3_x_project_task_worksheet_template_1_access,x_project_task_worksheet_template_1_access,model_x_project_task_worksheet_template_1,project.group_project_manager,1,1,1,1
access_f3_x_project_task_worksheet_template_1_access,x_project_task_worksheet_template_1_access,model_x_project_task_worksheet_template_1,project.group_project_user,1,1,1,1
access_f3_product_product_group_user,product.product group_user,model_x_product_product,base.group_user,1,0,0,0
access_f3_res_config_settings_group_user,res.config.settings group_user,model_x_res_config_settings,base.group_user,1,1,1,0

access_g_hr_expense_expense_purchase_jin_po_invoicing_payment_invent,hr.expense,documents_hr_expense.model_hr_expense,BugFix-Studio-Misc.group_g_purchase_jin_po_invoicing_payment_inventory_credit,1,0,0,0
access_g_hr_expense_expense_accounting_jin_cashier,hr.expense,documents_hr_expense.model_hr_expense,BugFix-Studio-Misc.group_g_accounting_jin_cashier,1,0,0,0
access_g_hr_expense_expense_purchase_jin_po_invoicing_payment_non_in,hr.expense,documents_hr_expense.model_hr_expense,BugFix-Studio-Misc.group_g_purchase_jin_po_invoicing_payment_non_inventory_credit,1,0,0,0
access_g_hr_expense_sheet_sheet_purchase_jin_po_invoicing_payment_invent,hr.expense.sheet,hr_expense.model_hr_expense_sheet,BugFix-Studio-Misc.group_g_purchase_jin_po_invoicing_payment_inventory_credit,1,0,0,0
access_g_hr_expense_sheet_sheet_accounting_jin_cashier,hr.expense.sheet,hr_expense.model_hr_expense_sheet,BugFix-Studio-Misc.group_g_accounting_jin_cashier,1,0,0,0
access_g_hr_expense_sheet_sheet_purchase_jin_po_invoicing_payment_non_in,hr.expense.sheet,hr_expense.model_hr_expense_sheet,BugFix-Studio-Misc.group_g_purchase_jin_po_invoicing_payment_non_inventory_credit,1,0,0,0
access_g_x_sales_model_debug_x_sales_model_debug_sales_jin_sales_view_only,x_sales_model_debug,model_x_sales_model_debug,BugFix-Studio-Misc.group_g_sales_jin_sales_view_only,1,0,1,0
access_g_access_expiry_picking_confirmation_confirmation_manufacturing_jin_manufacturing_m,access.expiry.picking.confirmation,mrp_product_expiry.model_expiry_picking_confirmation,BugFix-Studio-Misc.group_g_manufacturing_jin_manufacturing_mo_operator,1,0,0,0
access_g_access_expiry_picking_confirmation_confirmation_manufacturing_jin_manufacturing_p,access.expiry.picking.confirmation,mrp_product_expiry.model_expiry_picking_confirmation,BugFix-Studio-Misc.group_g_manufacturing_jin_manufacturing_production_orders_dismantler,1,0,0,0
access_g_access_expiry_picking_confirmation_confirmation_manufacturing_jin_manufacturing_t,access.expiry.picking.confirmation,mrp_product_expiry.model_expiry_picking_confirmation,BugFix-Studio-Misc.group_g_manufacturing_jin_manufacturing_those_with_only_view_rights,1,0,0,0
access_g_access_expiry_picking_confirmation_confirmation_purchase_jin_po_goods_receivers,access.expiry.picking.confirmation,mrp_product_expiry.model_expiry_picking_confirmation,BugFix-Studio-Misc.group_g_purchase_jin_po_goods_receivers,1,0,0,0
access_g_x_project_task_worksheet_template_1_acce_x_project_task_worksheet_template_1_proj,x_project_task_worksheet_template_1_access,model_x_project_task_worksheet_template_1,project.group_project_manager,1,1,1,1
access_g_x_project_task_worksheet_template_1_acce_x_project_task_worksheet_template_1_proj_1,x_project_task_worksheet_template_1_access,model_x_project_task_worksheet_template_1,project.group_project_user,1,1,1,1
access_g_product_attribute_manager_filter_line_exclusion_ajith_super,product.attribute manager filter line,product.model_product_template_attribute_exclusion,BugFix-Studio-Misc.group_g_misc_ajith_super,1,1,1,1
access_g_account_tax_repartition_line_invoice_line_accounting_billing_limited_archived,account.tax repartition.line.invoice,account.model_account_tax_repartition_line,BugFix-Studio-Misc.group_g_accounting_billing_limited_archived,1,0,0,0
access_g_account_tax_repartition_line_invoice_line_accounting_billing_limited_cashier,account.tax repartition.line.invoice,account.model_account_tax_repartition_line,BugFix-Studio-Misc.group_g_accounting_billing_limited_cashier,1,0,0,0
access_g_account_tax_repartition_line_invoice_line_accounting_test_inheritance,account.tax repartition.line.invoice,account.model_account_tax_repartition_line,BugFix-Studio-Misc.group_g_accounting_test_inheritance,1,0,0,0
access_g_access_account_tax_unit_readonly_unit_accounting_test_inheritance,access_account_tax_unit_readonly,account_reports.model_account_tax_unit,BugFix-Studio-Misc.group_g_accounting_test_inheritance,1,0,0,0
access_g_product_product_group_user_x_product_product_user_types_internal_user,product.product group_user,model_x_product_product,base.group_user,1,0,0,0
access_g_res_config_settings_group_user_x_res_config_settings_user_types_internal_user,res.config.settings group_user,model_x_res_config_settings,base.group_user,1,1,1,0
access_g_jin_maintenance_maintenance_users_x_x_studio_request_line_maintenance_jin_mainten,Jin - Maintenance + Maintenance users,model_x_x_studio_request_line,BugFix-Studio-Misc.group_g_maintenance_jin_maintenance_maintenance_user,1,1,1,0
access_g_jin_maintenance_maintenance_users_x_x_studio_request_line_maintenance_jin_mainten_1,Jin - Maintenance + Maintenance users,model_x_x_studio_request_line,BugFix-Studio-Misc.group_g_maintenance_jin_maintenance_minimum_rights,1,0,0,0
access_product_product_group_system,product.product group_system,product.model_product_product,base.group_system,1,1,1,1
access_res_config_settings_group_system,res.config.settings group_system,base.model_res_config_settings,base.group_system,1,1,1,1
access_g_vendors_x_vendor_group_accounting_jin_accountexecutive,Vendors,studio_usermodel_migration.model_x_vendor_group,group_g_accounting_jin_accountexecutive,1,1,1,1
access_g_test_access_rights_x_departments_test_department,test_access_rights,BugFix-Project.model_x_departments,group_g_misc_test_department,1,0,0,0
access_g_test_access_rights_2_x_departments_test_department_2,test_access_rights_2,BugFix-Project.model_x_departments,group_g_misc_test_department_2,1,1,1,1
access_g_proj_category_x_project_category_accounting_jin_projectinvoice,Proj. Category,BugFix-Project.model_x_project_category,group_g_accounting_jin_projectinvoice,1,1,0,0
access_g_proj_category_group_x_project_category_gro_accounting_jin_projectinvoice,Proj. Category Group,BugFix-Project.model_x_project_category_gro,group_g_accounting_jin_projectinvoice,1,0,0,0
access_g_proj_groups_x_project_groups_accounting_jin_projectinvoice,Proj. Groups,BugFix-Project.model_x_project_groups,group_g_accounting_jin_projectinvoice,1,0,0,0
access_g_x_consignment_charge_h_x_consignment_charge_h_purchase_jin_po_invoicing_payment_i,x_consignment_charge_h,BugFix-Accounting.model_x_consignment_charge_h,group_g_purchase_jin_po_invoicing_payment_imports,1,1,0,0
access_g_x_consignment_charge_h_x_consignment_charge_h_purchase_jin_procurement_end_user_i,x_consignment_charge_h,BugFix-Accounting.model_x_consignment_charge_h,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_x_tp_invoice_header_x_tp_invoice_header_purchase_jin_po_invoicing_payment_import,x_tp_invoice_header,BugFix-Accounting.model_x_tp_invoice_header,group_g_purchase_jin_po_invoicing_payment_imports,1,1,1,0
access_g_x_tp_invoice_line_x_tp_invoice_line_purchase_jin_po_invoicing_payment_import,x_tp_invoice_line,BugFix-Accounting.model_x_tp_invoice_line,group_g_purchase_jin_po_invoicing_payment_imports,1,1,1,0
access_g_x_temp_tp_invoice_head_x_temp_tp_invoice_head_purchase_jin_po_invoicing_payment_i,x_temp_tp_invoice_head,BugFix-Accounting.model_x_temp_tp_invoice_head,group_g_purchase_jin_po_invoicing_payment_imports,1,1,1,1
access_g_x_temp_tp_invoice_line_x_temp_tp_invoice_line_purchase_jin_po_invoicing_payment_i,x_temp_tp_invoice_line,BugFix-Accounting.model_x_temp_tp_invoice_line,group_g_purchase_jin_po_invoicing_payment_imports,1,1,1,0
access_g_temp_budget_x_temp_actual_budget_accounting_jin_projectinvoice,Temp. Budget,BugFix-Accounting.model_x_temp_actual_budget,group_g_accounting_jin_projectinvoice,1,0,0,0
access_g_account_tax_group_group_accounting_billing_limited_archived,account.tax.group,BugFix-Accounting.model_account_tax_group,group_g_accounting_billing_limited_archived,1,0,0,0
access_g_account_tax_group_group_accounting_billing_limited_cashier,account.tax.group,BugFix-Accounting.model_account_tax_group,group_g_accounting_billing_limited_cashier,1,0,0,0
access_g_account_tax_group_sale_manager_group_sales_jin_sales_view_only,account.tax.group sale manager,BugFix-Accounting.model_account_tax_group,group_g_sales_jin_sales_view_only,1,0,0,0
access_g_account_tax_group_sale_manager_group_sales_user_new,account.tax.group sale manager,BugFix-Accounting.model_account_tax_group,group_g_misc_sales_user_new,1,0,0,0
access_g_account_tax_group_group_accounting_test_inheritance,account.tax.group,BugFix-Accounting.model_account_tax_group,group_g_accounting_test_inheritance,1,0,0,0
access_g_x_con_consolidated_hea_x_con_consolidated_hea_purchase_jin_procurement_end_user_i,x_con_consolidated_hea,BugFix-Stock.model_x_con_consolidated_hea,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_x_con_consolidated_line_x_con_consolidated_lin_purchase_jin_procurement_end_user_,x_con_consolidated_line,BugFix-Stock.model_x_con_consolidated_lin,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_x_consignment_charge_l_x_consignment_charge_l_purchase_jin_procurement_end_user_i,x_consignment_charge_l,BugFix-Stock.model_x_consignment_charge_l,group_g_purchase_jin_procurement_end_user_imports,1,1,1,1
access_g_x_consignment_header_x_consignment_header_purchase_jin_po_invoicing_payment_impor,x_consignment_header,BugFix-Stock.model_x_consignment_header,group_g_purchase_jin_po_invoicing_payment_imports,1,1,0,0
access_g_x_consignment_header_x_consignment_header_purchase_jin_procurement_end_user_impor,x_consignment_header,BugFix-Stock.model_x_consignment_header,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_x_consignment_line_x_consignment_line_purchase_jin_po_goods_receivers,x_consignment_line,BugFix-Stock.model_x_consignment_line,group_g_purchase_jin_po_goods_receivers,1,1,0,0
access_g_x_consignment_line_x_consignment_line_purchase_jin_procurement_end_user_import,x_consignment_line,BugFix-Stock.model_x_consignment_line,group_g_purchase_jin_procurement_end_user_imports,1,1,1,1
